# resolution=131
# scale=1.0
# transform=0,0,0
r,g,b,a
228,211,229,255
225,208,226,255
228,211,229,255
237,221,238,255
234,218,235,255
228,211,229,255
228,211,229,255
231,214,232,255
237,221,238,191
77,64,73,255
11,1,4,255
142,127,138,255
225,208,226,255
228,211,229,255
228,211,228,255
228,211,228,255
93,75,94,255
93,75,94,255
231,214,232,255
222,205,222,255
225,208,226,255
225,208,226,255
234,218,235,255
237,221,238,255
184,171,184,255
85,67,85,255
93,75,94,255
97,79,98,255
97,79,98,255
93,75,94,255
97,79,98,255
108,90,109,255
108,90,109,255
105,87,106,255
101,83,102,255
97,79,98,255
93,75,94,255
97,79,98,255
101,83,102,255
101,83,102,255
93,75,94,255
93,75,94,255
184,160,169,255
170,149,161,255
101,81,101,19
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,116
222,205,222,255
225,208,226,255
213,195,209,255
216,198,213,255
234,217,235,255
234,217,235,255
231,214,232,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
228,211,229,255
228,211,229,255
228,211,229,255
225,208,226,255
231,214,231,255
70,56,66,255
11,1,4,255
142,127,138,255
225,208,226,255
219,202,218,255
222,205,222,255
219,202,218,255
82,64,80,255
89,71,89,255
228,211,229,255
225,208,226,255
231,214,232,255
231,214,232,255
237,221,238,255
237,221,238,255
179,162,180,255
78,60,76,255
82,64,80,255
93,75,94,255
93,75,94,255
101,83,102,255
101,83,102,255
108,90,109,255
108,90,109,255
108,90,109,255
108,90,109,255
97,79,98,255
93,75,94,255
101,83,101,255
105,87,106,255
97,79,98,255
93,75,94,255
93,75,94,255
184,160,169,255
175,153,163,255
182,156,164,25
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,58
225,208,226,255
225,208,226,255
225,208,226,255
228,211,229,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
222,205,222,255
225,208,226,255
231,214,232,255
198,181,197,255
178,162,177,191
217,201,218,255
225,208,226,255
228,211,229,255
228,211,229,255
231,214,232,255
203,185,200,255
203,185,200,255
225,208,226,255
231,214,232,255
122,105,122,255
122,105,122,255
114,97,113,255
114,97,113,255
149,129,141,255
215,195,207,255
215,195,207,255
215,195,207,255
194,176,190,255
93,75,94,255
104,86,105,255
218,200,215,255
215,196,209,255
134,116,133,255
108,90,109,255
168,150,167,255
212,192,204,255
151,132,147,255
101,83,102,255
151,132,147,255
218,199,212,255
215,195,207,255
111,93,111,255
111,93,111,255
154,137,153,204
150,133,148,218
159,142,159,46
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
225,208,226,255
228,211,229,255
228,211,229,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
225,208,226,255
222,205,222,255
225,208,226,255
225,208,226,255
228,211,229,255
219,202,218,255
222,205,222,255
225,208,226,255
225,208,226,255
231,214,232,255
231,214,232,255
225,208,226,255
225,208,226,255
228,211,229,255
231,214,232,255
231,214,232,255
228,211,228,255
228,211,228,255
231,214,232,255
237,221,238,255
108,90,109,255
105,87,106,255
93,75,94,255
93,75,94,255
152,134,151,255
240,224,241,255
234,218,235,255
225,208,226,255
215,195,207,255
93,75,94,255
100,82,101,255
231,214,232,255
231,214,232,255
139,120,135,255
108,90,109,255
176,159,177,255
225,208,226,255
155,138,156,255
93,75,94,255
145,127,142,255
231,214,232,255
234,217,235,255
93,75,94,255
93,75,94,255
154,138,154,255
147,130,145,255
158,142,158,53
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
219,202,218,255
222,205,222,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
231,214,232,255
231,214,232,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
225,208,225,255
134,116,133,255
143,124,139,255
136,116,130,255
139,120,135,255
108,90,109,255
108,90,109,255
105,87,106,255
105,87,106,255
113,93,109,255
139,120,135,255
152,133,145,255
231,214,232,255
209,188,201,255
93,75,94,255
100,82,101,255
237,221,238,255
231,214,232,255
139,120,135,255
97,79,98,255
179,162,180,255
225,208,226,255
211,194,211,255
193,177,193,255
208,191,208,255
225,208,225,255
222,205,222,255
190,173,190,255
193,177,193,255
159,142,159,90
159,142,159,90
153,136,152,171
148,131,147,190
150,133,149,117
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
222,205,222,255
225,208,225,255
228,211,228,255
228,211,228,255
231,214,232,255
228,211,229,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
231,214,232,255
228,211,229,255
231,214,232,255
234,222,235,255
234,222,235,255
225,208,225,255
228,211,229,255
228,211,229,255
228,211,229,255
225,208,226,255
222,205,222,255
219,202,218,255
108,90,109,255
115,97,116,255
93,75,94,255
93,75,94,255
105,87,106,255
105,87,106,255
105,87,106,255
101,83,102,255
101,83,101,255
93,75,94,255
136,116,130,255
234,218,235,255
212,192,204,255
93,75,94,255
100,82,101,255
240,224,241,255
237,221,238,255
139,120,135,255
93,75,94,255
182,166,183,255
228,211,229,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
222,205,222,255
225,208,226,255
222,205,222,255
225,209,225,114
225,208,225,72
150,133,148,218
158,142,158,255
147,130,145,172
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,7
144,125,141,255
149,131,147,255
149,131,147,255
144,125,141,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
149,131,147,255
142,124,138,255
142,124,138,255
149,131,147,255
149,131,147,255
153,135,151,255
149,131,147,255
194,177,194,255
225,208,226,255
222,205,221,255
97,79,97,255
101,83,102,255
182,166,183,255
182,166,183,255
176,159,177,255
176,159,177,255
182,166,183,255
182,166,183,255
182,166,183,255
182,166,183,255
166,150,166,255
142,124,138,255
139,122,139,255
101,83,101,255
101,83,101,255
152,134,151,255
152,134,151,255
117,97,113,255
101,83,102,255
162,143,159,255
189,172,188,255
205,188,205,255
225,208,226,255
194,177,194,255
144,125,141,255
144,125,141,255
225,208,226,255
222,205,222,255
225,209,225,122
225,208,225,72
150,133,148,218
158,142,158,255
147,130,145,172
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,14
93,75,94,255
105,87,106,255
93,75,94,255
93,75,94,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
108,90,109,255
108,90,109,255
93,75,94,255
89,71,89,255
101,83,102,255
101,83,102,255
108,90,109,255
112,94,113,255
173,155,174,255
225,208,226,255
225,208,224,255
93,75,94,255
93,75,94,255
234,217,235,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
196,180,196,255
93,75,94,255
101,83,102,255
101,83,102,255
105,87,106,255
108,90,109,255
105,87,106,255
108,90,109,255
105,87,106,255
154,135,151,255
184,160,169,255
206,185,198,255
225,208,226,255
179,162,180,255
97,79,98,255
93,75,94,255
231,214,232,255
225,208,226,255
225,209,225,114
224,209,226,50
150,133,148,218
158,142,158,255
147,130,145,172
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
104,85,104,7
162,145,163,255
169,152,170,255
168,151,169,255
168,151,169,255
169,152,170,255
169,152,170,255
169,152,170,255
169,152,170,255
169,152,170,255
169,152,170,255
169,152,170,255
169,152,170,255
169,152,170,255
169,152,170,255
169,152,170,255
165,148,166,255
167,151,168,255
120,101,119,255
105,87,106,255
105,87,106,255
104,86,105,255
169,152,170,255
225,208,226,255
222,205,221,255
93,75,94,255
101,83,102,255
165,148,166,255
159,142,160,255
225,208,225,255
231,215,232,255
170,152,170,255
155,138,156,255
185,167,184,255
225,208,226,255
202,185,201,255
137,116,129,255
141,120,133,255
141,120,133,255
138,120,136,255
56,42,53,255
60,46,57,255
60,46,57,255
60,46,57,255
82,68,77,255
99,83,89,255
133,115,127,255
159,142,160,255
163,145,162,255
169,152,170,255
169,152,170,255
155,138,156,255
155,138,156,255
124,106,125,114
101,83,103,97
158,142,158,140
158,142,158,128
147,130,145,86
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
0,0,0,0
219,202,218,255
222,205,222,255
228,211,229,255
231,214,232,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
228,211,229,255
225,208,226,255
225,208,226,255
225,208,226,255
228,211,229,255
237,221,238,255
139,120,135,255
112,94,113,255
105,87,106,255
97,79,98,255
166,149,167,255
222,205,222,255
219,202,218,255
93,75,94,255
101,83,102,255
105,87,106,255
93,75,94,255
225,208,224,255
237,221,238,255
114,97,113,255
101,83,102,255
149,131,147,255
231,214,232,255
212,193,209,255
181,156,164,255
181,156,164,255
181,156,164,255
168,149,163,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
11,1,4,255
60,46,57,255
101,83,102,255
149,131,147,255
228,211,229,255
231,214,232,255
97,79,98,255
93,75,94,255
101,82,102,153
101,83,103,177
101,84,103,34
0,0,0,0
0,0,0,0
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,116
222,205,222,255
222,205,222,255
228,211,229,255
228,211,229,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
228,211,229,255
234,218,235,255
139,120,135,255
108,90,109,255
105,87,106,255
101,83,102,255
162,145,163,255
225,208,226,255
219,202,218,255
101,83,101,255
108,90,109,255
101,83,102,255
101,83,101,255
228,211,228,255
231,214,231,255
114,97,113,255
101,83,102,255
144,125,141,255
225,208,225,255
209,190,204,255
175,153,163,255
181,156,164,255
178,157,168,255
165,145,158,255
11,1,4,255
34,20,27,255
11,1,4,255
11,1,4,255
11,1,4,255
23,11,15,255
67,53,63,255
108,90,109,255
153,135,151,255
225,208,226,255
231,214,232,255
101,83,102,255
93,75,94,255
101,82,102,153
101,82,102,153
102,85,103,41
101,81,101,19
103,85,103,14
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,116
225,208,226,255
225,208,226,255
228,211,229,255
228,211,229,255
225,208,226,255
222,205,222,255
225,208,226,255
225,208,226,255
225,208,226,255
231,214,232,255
228,211,229,255
225,208,226,255
225,208,226,255
222,205,222,255
222,205,222,255
225,208,226,255
231,214,232,255
133,112,125,255
101,83,102,255
101,83,102,255
101,83,102,255
169,152,170,255
225,208,226,255
225,208,226,255
237,221,238,255
243,227,244,255
101,83,102,255
101,83,102,255
93,75,94,255
93,75,94,255
108,90,109,255
112,94,113,255
108,90,109,255
93,75,94,255
118,101,117,255
187,164,175,255
161,143,159,255
11,1,4,255
34,20,27,255
208,189,202,255
208,189,202,255
70,56,66,255
23,11,15,255
11,1,4,255
11,1,4,255
130,118,127,255
240,224,241,255
228,211,229,255
225,208,226,255
228,211,229,255
101,83,102,255
93,75,94,255
100,84,103,40
100,83,102,39
84,66,82,222
93,75,94,255
76,58,73,151
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,116
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
222,205,222,255
222,205,222,255
225,208,226,255
225,208,226,255
231,214,232,255
234,217,235,255
234,217,235,255
231,214,232,255
231,214,232,255
225,208,226,255
225,208,226,255
231,214,232,255
240,224,241,255
133,112,125,255
89,71,89,255
89,71,89,255
89,71,89,255
169,152,170,255
231,214,232,255
231,214,232,255
237,220,238,255
237,220,238,255
101,83,102,255
101,83,102,255
89,71,89,255
93,75,94,255
101,83,102,255
105,87,106,255
105,87,106,255
101,83,102,255
118,101,117,255
189,168,180,255
164,146,163,255
11,1,4,255
34,20,27,255
203,184,197,255
200,180,192,255
63,49,60,255
11,1,4,255
11,1,4,255
11,1,4,255
130,118,127,255
234,217,235,255
231,214,232,255
225,208,226,255
231,214,232,255
97,79,98,255
93,75,94,255
101,84,102,49
100,83,102,59
92,74,93,222
101,83,102,255
88,70,88,151
0,0,0,0
0,0,0,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
255,255,255,0
0,0,0,0
224,209,226,116
219,202,218,255
225,208,226,255
231,214,232,255
228,211,229,234
225,208,226,255
225,208,226,255
225,208,226,255
225,208,226,255
176,159,177,255
97,79,98,255
101,83,102,255
97,79,98,255
97,79,98,255
101,83,102,255
101,83,102,255
97,79,98,255
93,75,94,255
193,177,193,255
231,214,232,255
234,217,235,255
237,220,238,255
158,141,159,255
89,71,89,255
93,75,94,255
105,87,106,255
101,83,102,255
234,217,235,255
234,217,235,255
228,211,229,255
225,208,226,255
234,217,235,255
234,217,235,255
234,217,235,255
228,211,229,255
196,180,196,255
93,75,94,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
101,83,102,255
105,87,106,255
105,87,106,255
97,79,98,255
89,71,89,255
93,75,94,255
101,83,102,255
101,83,102,255
