2026-07-25T23:24:11|1|hero|815|N/A|end_turn
2026-07-25T23:24:11|1|hero|816|x:7,y:3|move
2026-07-25T23:24:11|1|hero|816|N/A|end_turn
2026-07-25T23:24:11|1|hero|817|x:7,y:2|move
2026-07-25T23:24:11|1|hero|817|N/A|end_turn
2026-07-25T23:24:11|1|hero|818|x:7,y:1|move
2026-07-25T23:24:11|1|hero|818|N/A|end_turn
2026-07-25T23:24:11|1|hero|819|N/A|end_turn
2026-07-25T23:24:11|1|hero|820|N/A|end_turn
2026-07-25T23:24:11|1|hero|821|N/A|end_turn
2026-07-25T23:24:12|1|hero|822|N/A|end_turn
2026-07-25T23:24:12|1|hero|823|N/A|end_turn
2026-07-25T23:24:12|1|hero|824|N/A|end_turn
2026-07-25T23:24:12|1|hero|825|x:7,y:1|move
2026-07-25T23:24:12|1|hero|825|N/A|end_turn
2026-07-25T23:24:12|1|hero|826|x:7,y:1|move
2026-07-25T23:24:13|1|hero|826|N/A|end_turn
2026-07-25T23:24:13|1|hero|827|x:7,y:1|move
2026-07-25T23:24:13|1|hero|827|N/A|end_turn
2026-07-25T23:24:13|1|hero|828|x:7,y:1|move
2026-07-25T23:24:13|1|hero|828|N/A|end_turn
2026-07-25T23:24:13|1|hero|829|x:7,y:1|move
2026-07-25T23:24:13|1|hero|829|N/A|end_turn
2026-07-25T23:24:14|1|hero|830|x:7,y:1|move
2026-07-25T23:24:14|1|hero|830|N/A|end_turn
2026-07-25T23:24:14|1|hero|831|x:7,y:1|move
2026-07-25T23:24:14|1|hero|831|N/A|end_turn
2026-07-25T23:24:14|1|hero|832|x:7,y:1|move
2026-07-25T23:24:14|1|hero|832|N/A|end_turn
2026-07-25T23:24:14|1|hero|833|x:7,y:1|move
2026-07-25T23:24:14|1|hero|833|N/A|end_turn
2026-07-25T23:24:15|1|hero|834|N/A|end_turn
2026-07-25T23:24:15|1|hero|835|N/A|end_turn
2026-07-25T23:24:17|1|hero|836|x:7,y:1|move
2026-07-25T23:24:17|1|hero|836|N/A|end_turn
2026-07-25T23:24:17|1|hero|837|x:7,y:1|move
2026-07-25T23:24:17|1|hero|837|N/A|end_turn
2026-07-25T23:24:21|1|hero|838|x:7,y:1|move
2026-07-25T23:24:21|1|hero|838|N/A|end_turn
2026-07-25T23:24:21|1|hero|839|x:7,y:1|move
2026-07-25T23:24:21|1|hero|839|N/A|end_turn
2026-07-25T23:24:21|1|hero|840|x:7,y:1|move
2026-07-25T23:24:21|1|hero|840|N/A|end_turn
2026-07-25T23:24:21|1|hero|841|x:7,y:1|move
2026-07-25T23:24:22|1|hero|841|N/A|end_turn
2026-07-25T23:24:22|1|hero|842|x:7,y:1|move
2026-07-25T23:24:22|1|hero|842|N/A|end_turn
2026-07-25T23:24:22|1|hero|843|x:7,y:1|move
2026-07-25T23:24:22|1|hero|843|N/A|end_turn
2026-07-25T23:24:22|1|hero|844|x:7,y:1|move
2026-07-25T23:24:22|1|hero|844|N/A|end_turn
2026-07-25T23:24:22|1|hero|845|x:7,y:1|move
2026-07-25T23:24:22|1|hero|845|N/A|end_turn
2026-07-25T23:24:22|1|hero|846|x:7,y:1|move
2026-07-25T23:24:23|1|hero|846|N/A|end_turn
2026-07-25T23:24:23|1|hero|847|x:7,y:1|move
2026-07-25T23:24:23|1|hero|847|N/A|end_turn
2026-07-25T23:24:23|1|hero|848|x:7,y:1|move
2026-07-25T23:24:23|1|hero|848|N/A|end_turn
2026-07-25T23:24:23|1|hero|849|x:7,y:1|move
2026-07-25T23:24:23|1|hero|849|N/A|end_turn
2026-07-25T23:24:23|1|hero|850|x:7,y:1|move
2026-07-25T23:24:23|1|hero|850|N/A|end_turn
2026-07-25T23:24:24|1|hero|851|x:7,y:1|move
2026-07-25T23:24:24|1|hero|851|N/A|end_turn
2026-07-25T23:24:24|1|hero|852|x:7,y:1|move
2026-07-25T23:24:24|1|hero|852|N/A|end_turn
2026-07-25T23:24:24|1|hero|853|x:7,y:1|move
2026-07-25T23:24:24|1|hero|853|N/A|end_turn
2026-07-25T23:24:24|1|hero|854|x:7,y:1|move
2026-07-25T23:24:24|1|hero|854|N/A|end_turn
2026-07-25T23:24:24|1|hero|855|x:7,y:1|move
2026-07-25T23:24:25|1|hero|855|N/A|end_turn
2026-07-25T23:24:25|1|hero|856|x:7,y:1|move
2026-07-25T23:24:25|1|hero|856|N/A|end_turn
2026-07-25T23:24:25|1|hero|857|x:7,y:1|move
2026-07-25T23:24:25|1|hero|857|N/A|end_turn
2026-07-25T23:24:26|1|hero|858|x:7,y:1|move
2026-07-25T23:24:26|1|hero|858|N/A|end_turn
2026-07-25T23:24:26|1|hero|859|x:7,y:1|move
2026-07-25T23:24:26|1|hero|859|N/A|end_turn
2026-07-25T23:24:27|1|hero|860|x:7,y:1|move
2026-07-25T23:24:27|1|hero|860|N/A|end_turn
2026-07-25T23:24:27|1|hero|861|x:7,y:1|move
2026-07-25T23:24:27|1|hero|861|N/A|end_turn
2026-07-25T23:24:28|1|hero|862|x:7,y:1|move
2026-07-25T23:24:28|1|hero|862|N/A|end_turn
2026-07-25T23:24:28|1|hero|863|x:7,y:1|move
2026-07-25T23:24:28|1|hero|863|N/A|end_turn
2026-07-25T23:24:29|1|hero|864|x:7,y:1|move
2026-07-25T23:24:29|1|hero|864|N/A|end_turn
2026-07-25T23:24:29|1|hero|865|x:7,y:1|move
2026-07-25T23:24:29|1|hero|865|N/A|end_turn
2026-07-25T23:24:29|1|hero|866|x:7,y:1|move
2026-07-25T23:24:29|1|hero|866|N/A|end_turn
2026-07-25T23:24:29|1|hero|867|x:7,y:1|move
2026-07-25T23:24:29|1|hero|867|N/A|end_turn
2026-07-25T23:24:29|1|hero|868|x:7,y:1|move
2026-07-25T23:24:29|1|hero|868|N/A|end_turn
2026-07-25T23:24:29|1|hero|869|x:7,y:1|move
2026-07-25T23:24:30|1|hero|869|N/A|end_turn
2026-07-25T23:24:30|1|hero|870|x:7,y:1|move
2026-07-25T23:24:30|1|hero|870|N/A|end_turn
2026-07-25T23:24:30|1|hero|871|x:7,y:1|move
2026-07-25T23:24:30|1|hero|871|N/A|end_turn
2026-07-25T23:24:30|1|hero|872|x:7,y:1|move
2026-07-25T23:24:30|1|hero|872|N/A|end_turn
2026-07-25T23:24:30|1|hero|873|x:7,y:1|move
2026-07-25T23:24:30|1|hero|873|N/A|end_turn
2026-07-25T23:24:30|1|hero|874|x:7,y:1|move
2026-07-25T23:24:30|1|hero|874|N/A|end_turn
2026-07-25T23:24:31|1|hero|875|x:7,y:1|move
2026-07-25T23:24:31|1|hero|875|N/A|end_turn
2026-07-25T23:24:31|1|hero|876|x:7,y:1|move
2026-07-25T23:24:31|1|hero|876|N/A|end_turn
2026-07-25T23:24:31|1|hero|877|x:7,y:1|move
2026-07-25T23:24:31|1|hero|877|N/A|end_turn
2026-07-25T23:24:31|1|hero|878|x:7,y:1|move
2026-07-25T23:24:31|1|hero|878|N/A|end_turn
2026-07-25T23:24:31|1|hero|879|x:7,y:1|move
2026-07-25T23:24:31|1|hero|879|N/A|end_turn
2026-07-25T23:24:31|1|hero|880|x:7,y:1|move
2026-07-25T23:24:32|1|hero|880|N/A|end_turn
2026-07-25T23:24:32|1|hero|881|x:7,y:1|move
2026-07-25T23:24:32|1|hero|881|N/A|end_turn
2026-07-25T23:24:32|1|hero|882|x:7,y:1|move
2026-07-25T23:24:32|1|hero|882|N/A|end_turn
2026-07-25T23:24:32|1|hero|883|x:7,y:1|move
2026-07-25T23:24:33|1|hero|883|N/A|end_turn
2026-07-25T23:24:33|1|hero|884|x:7,y:1|move
2026-07-25T23:24:33|1|hero|884|N/A|end_turn
2026-07-25T23:24:33|1|hero|885|x:7,y:1|move
2026-07-25T23:24:33|1|hero|885|N/A|end_turn
2026-07-25T23:24:34|1|hero|886|x:7,y:1|move
2026-07-25T23:24:34|1|hero|886|N/A|end_turn
2026-07-25T23:24:34|1|hero|887|x:7,y:1|move
2026-07-25T23:24:34|1|hero|887|N/A|end_turn
2026-07-25T23:24:34|1|hero|888|x:7,y:1|move
2026-07-25T23:24:34|1|hero|888|N/A|end_turn
2026-07-25T23:24:34|1|hero|889|x:7,y:1|move
2026-07-25T23:24:34|1|hero|889|N/A|end_turn
2026-07-25T23:24:34|1|hero|890|x:7,y:1|move
2026-07-25T23:24:34|1|hero|890|N/A|end_turn
2026-07-25T23:24:35|1|hero|891|N/A|end_turn
2026-07-25T23:24:35|1|hero|892|N/A|end_turn
2026-07-25T23:24:35|1|hero|893|N/A|end_turn
2026-07-25T23:24:36|1|hero|894|N/A|end_turn
2026-07-25T23:24:36|1|hero|895|N/A|end_turn
2026-07-25T23:24:36|1|hero|896|N/A|end_turn
2026-07-25T23:24:36|1|hero|897|N/A|end_turn
2026-07-25T23:24:36|1|hero|898|N/A|end_turn
2026-07-25T23:24:37|1|hero|899|N/A|end_turn
2026-07-25T23:24:37|1|hero|900|N/A|end_turn
2026-07-25T23:24:37|1|hero|901|N/A|end_turn
2026-07-25T23:24:37|1|hero|902|N/A|end_turn
2026-07-25T23:24:39|1|hero|903|x:7,y:1|move
2026-07-25T23:24:39|1|hero|903|N/A|end_turn
2026-07-25T23:24:39|1|hero|904|x:7,y:1|move
2026-07-25T23:24:39|1|hero|904|N/A|end_turn
2026-07-25T23:24:39|1|hero|905|x:7,y:1|move
2026-07-25T23:24:40|1|hero|905|N/A|end_turn
2026-07-25T23:24:40|1|hero|906|x:7,y:1|move
2026-07-25T23:24:40|1|hero|906|N/A|end_turn
2026-07-25T23:24:40|1|hero|907|x:7,y:1|move
2026-07-25T23:24:40|1|hero|907|N/A|end_turn
2026-07-25T23:24:40|1|hero|908|x:7,y:1|move
2026-07-25T23:24:40|1|hero|908|N/A|end_turn
2026-07-25T23:24:40|1|hero|909|x:7,y:1|move
2026-07-25T23:24:40|1|hero|909|N/A|end_turn
2026-07-25T23:24:41|1|hero|910|x:7,y:1|move
2026-07-25T23:24:41|1|hero|910|N/A|end_turn
2026-07-25T23:24:41|1|hero|911|x:7,y:1|move
2026-07-25T23:24:41|1|hero|911|N/A|end_turn
2026-07-25T23:24:41|1|hero|912|x:7,y:1|move
2026-07-25T23:24:41|1|hero|912|N/A|end_turn
2026-07-25T23:24:41|1|hero|913|x:7,y:1|move
2026-07-25T23:24:41|1|hero|913|N/A|end_turn
2026-07-25T23:24:41|1|hero|914|x:7,y:1|move
2026-07-25T23:24:41|1|hero|914|N/A|end_turn
2026-07-25T23:24:42|1|hero|915|x:7,y:1|move
2026-07-25T23:24:42|1|hero|915|N/A|end_turn
2026-07-25T23:24:44|1|hero|916|x:7,y:1|move
2026-07-25T23:24:44|1|hero|916|N/A|end_turn
2026-07-25T23:24:44|1|hero|917|x:7,y:1|move
2026-07-25T23:24:44|1|hero|917|N/A|end_turn
2026-07-25T23:24:44|1|hero|918|x:7,y:1|move
2026-07-25T23:24:44|1|hero|918|N/A|end_turn
2026-07-25T23:24:45|1|hero|919|x:7,y:1|move
2026-07-25T23:24:45|1|hero|919|N/A|end_turn
2026-07-25T23:24:45|1|hero|920|x:7,y:1|move
2026-07-25T23:24:45|1|hero|920|N/A|end_turn
2026-07-25T23:24:45|1|hero|921|x:7,y:1|move
2026-07-25T23:24:45|1|hero|921|N/A|end_turn
2026-07-25T23:24:45|1|hero|922|x:7,y:1|move
2026-07-25T23:24:45|1|hero|922|N/A|end_turn
2026-07-25T23:24:45|1|hero|923|x:7,y:1|move
2026-07-25T23:24:45|1|hero|923|N/A|end_turn
2026-07-25T23:24:46|1|hero|924|x:7,y:1|move
2026-07-25T23:24:46|1|hero|924|N/A|end_turn
2026-07-25T23:24:46|1|hero|925|x:7,y:1|move
2026-07-25T23:24:46|1|hero|925|N/A|end_turn
2026-07-25T23:24:46|1|hero|926|x:7,y:1|move
2026-07-25T23:24:46|1|hero|926|N/A|end_turn
2026-07-25T23:24:46|1|hero|927|x:7,y:1|move
2026-07-25T23:24:46|1|hero|927|N/A|end_turn
2026-07-25T23:24:47|1|hero|928|x:7,y:1|move
2026-07-25T23:24:47|1|hero|928|N/A|end_turn
2026-07-25T23:24:47|1|hero|929|x:7,y:1|move
2026-07-25T23:24:47|1|hero|929|N/A|end_turn
2026-07-25T23:24:50|1|hero|930|x:7,y:1|move
2026-07-25T23:24:50|1|hero|930|N/A|end_turn
2026-07-25T23:24:51|1|hero|931|x:7,y:1|move
2026-07-25T23:24:51|1|hero|931|N/A|end_turn
2026-07-25T23:24:56|1|hero|932|x:7,y:1|move
2026-07-25T23:24:56|1|hero|932|N/A|end_turn
2026-07-25T23:24:57|1|hero|933|x:7,y:1|move
2026-07-25T23:24:57|1|hero|933|N/A|end_turn
2026-07-25T23:24:57|1|hero|934|x:7,y:1|move
2026-07-25T23:24:57|1|hero|934|N/A|end_turn
2026-07-25T23:24:58|1|hero|935|x:7,y:1|move
2026-07-25T23:24:58|1|hero|935|N/A|end_turn
2026-07-25T23:24:59|1|hero|936|x:7,y:1|move
2026-07-25T23:24:59|1|hero|936|N/A|end_turn
2026-07-25T23:24:59|1|hero|937|x:7,y:1|move
2026-07-25T23:24:59|1|hero|937|N/A|end_turn
2026-07-25T23:25:00|1|hero|938|x:7,y:1|move
2026-07-25T23:25:00|1|hero|938|N/A|end_turn
2026-07-25T23:25:00|1|hero|939|x:7,y:1|move
2026-07-25T23:25:00|1|hero|939|N/A|end_turn
2026-07-25T23:25:01|1|hero|940|x:7,y:1|move
2026-07-25T23:25:01|1|hero|940|N/A|end_turn
2026-07-25T23:25:01|1|hero|941|x:7,y:1|move
2026-07-25T23:25:02|1|hero|941|N/A|end_turn
2026-07-25T23:25:02|1|hero|942|x:7,y:1|move
2026-07-25T23:25:02|1|hero|942|N/A|end_turn
2026-07-25T23:25:02|1|hero|943|x:7,y:1|move
2026-07-25T23:25:02|1|hero|943|N/A|end_turn
2026-07-25T23:25:02|1|hero|944|x:7,y:1|move
2026-07-25T23:25:02|1|hero|944|N/A|end_turn
2026-07-25T23:25:03|1|hero|945|x:7,y:1|move
2026-07-25T23:25:03|1|hero|945|N/A|end_turn
2026-07-25T23:25:03|1|hero|946|x:7,y:1|move
2026-07-25T23:25:03|1|hero|946|N/A|end_turn
2026-07-25T23:25:03|1|hero|947|x:7,y:1|move
2026-07-25T23:25:03|1|hero|947|N/A|end_turn
2026-07-25T23:25:04|1|hero|948|x:7,y:1|move
2026-07-25T23:25:04|1|hero|948|N/A|end_turn
2026-07-25T23:25:04|1|hero|949|x:7,y:1|move
2026-07-25T23:25:04|1|hero|949|N/A|end_turn
2026-07-25T23:25:04|1|hero|950|x:7,y:1|move
2026-07-25T23:25:04|1|hero|950|N/A|end_turn
2026-07-25T23:25:04|1|hero|951|x:7,y:1|move
2026-07-25T23:25:04|1|hero|951|N/A|end_turn
2026-07-25T23:25:05|1|hero|952|x:7,y:1|move
2026-07-25T23:25:05|1|hero|952|N/A|end_turn
2026-07-25T23:25:05|1|hero|953|x:7,y:1|move
2026-07-25T23:25:05|1|hero|953|N/A|end_turn
2026-07-25T23:25:06|1|hero|954|x:7,y:1|move
2026-07-25T23:25:06|1|hero|954|N/A|end_turn
2026-07-25T23:25:06|1|hero|955|x:7,y:1|move
2026-07-25T23:25:06|1|hero|955|N/A|end_turn
2026-07-25T23:25:06|1|hero|956|x:7,y:1|move
2026-07-25T23:25:06|1|hero|956|N/A|end_turn
2026-07-25T23:25:06|1|hero|957|x:7,y:1|move
2026-07-25T23:25:06|1|hero|957|N/A|end_turn
2026-07-25T23:25:06|1|hero|958|x:7,y:1|move
2026-07-25T23:25:07|1|hero|958|N/A|end_turn
2026-07-25T23:25:07|1|hero|959|x:7,y:1|move
2026-07-25T23:25:07|1|hero|959|N/A|end_turn
2026-07-25T23:25:07|1|hero|960|x:7,y:1|move
2026-07-25T23:25:07|1|hero|960|N/A|end_turn
2026-07-25T23:25:07|1|hero|961|x:7,y:1|move
2026-07-25T23:25:07|1|hero|961|N/A|end_turn
2026-07-25T23:25:07|1|hero|962|x:7,y:1|move
2026-07-25T23:25:07|1|hero|962|N/A|end_turn
2026-07-25T23:25:08|1|hero|963|x:7,y:1|move
2026-07-25T23:25:08|1|hero|963|N/A|end_turn
2026-07-25T23:25:08|1|hero|964|x:7,y:1|move
2026-07-25T23:25:08|1|hero|964|N/A|end_turn
2026-07-25T23:25:08|1|hero|965|x:7,y:1|move
2026-07-25T23:25:08|1|hero|965|N/A|end_turn
2026-07-25T23:25:08|1|hero|966|x:7,y:1|move
2026-07-25T23:25:08|1|hero|966|N/A|end_turn
2026-07-25T23:25:09|1|hero|967|x:7,y:1|move
2026-07-25T23:25:09|1|hero|967|N/A|end_turn
2026-07-25T23:25:09|1|hero|968|x:7,y:1|move
2026-07-25T23:25:09|1|hero|968|N/A|end_turn
2026-07-25T23:25:12|1|hero|969|x:7,y:1|move
2026-07-25T23:25:12|1|hero|969|N/A|end_turn
2026-07-25T23:25:12|1|hero|970|x:7,y:1|move
2026-07-25T23:25:13|1|hero|970|N/A|end_turn
2026-07-25T23:25:13|1|hero|971|x:7,y:1|move
2026-07-25T23:25:13|1|hero|971|N/A|end_turn
2026-07-25T23:25:13|1|hero|972|x:7,y:1|move
2026-07-25T23:25:13|1|hero|972|N/A|end_turn
2026-07-25T23:25:13|1|hero|973|x:7,y:1|move
2026-07-25T23:25:13|1|hero|973|N/A|end_turn
2026-07-25T23:25:13|1|hero|974|x:7,y:1|move
2026-07-25T23:25:13|1|hero|974|N/A|end_turn
2026-07-25T23:25:13|1|hero|975|x:7,y:1|move
2026-07-25T23:25:14|1|hero|975|N/A|end_turn
2026-07-25T23:25:14|1|hero|976|x:7,y:1|move
2026-07-25T23:25:14|1|hero|976|N/A|end_turn
2026-07-25T23:25:14|1|hero|977|x:7,y:1|move
2026-07-25T23:25:14|1|hero|977|N/A|end_turn
2026-07-25T23:25:14|1|hero|978|x:7,y:1|move
2026-07-25T23:25:14|1|hero|978|N/A|end_turn
2026-07-25T23:25:14|1|hero|979|x:7,y:1|move
2026-07-25T23:25:14|1|hero|979|N/A|end_turn
2026-07-25T23:25:14|1|hero|980|x:7,y:1|move
2026-07-25T23:25:15|1|hero|980|N/A|end_turn
2026-07-25T23:25:15|1|hero|981|x:7,y:1|move
2026-07-25T23:25:15|1|hero|981|N/A|end_turn
2026-07-25T23:25:15|1|hero|982|x:7,y:1|move
2026-07-25T23:25:15|1|hero|982|N/A|end_turn
2026-07-25T23:25:15|1|hero|983|x:7,y:1|move
2026-07-25T23:25:15|1|hero|983|x:7,y:1|move
2026-07-25T23:25:15|1|hero|983|N/A|end_turn
2026-07-25T23:29:14|1|hero|984|x:7,y:1|move
2026-07-25T23:29:14|1|hero|984|N/A|end_turn
2026-07-25T23:29:15|1|hero|985|x:7,y:2|move
2026-07-25T23:29:15|1|hero|985|N/A|end_turn
2026-07-25T23:29:16|1|hero|986|x:7,y:3|move
2026-07-25T23:29:16|1|hero|986|N/A|end_turn
2026-07-25T23:29:16|1|hero|987|x:7,y:4|move
2026-07-25T23:29:16|1|hero|987|N/A|end_turn
2026-07-25T23:29:16|1|hero|988|x:7,y:5|move
2026-07-25T23:29:16|1|hero|988|N/A|end_turn
2026-07-25T23:29:16|1|hero|989|x:7,y:6|move
2026-07-25T23:29:17|1|hero|989|N/A|end_turn
2026-07-25T23:29:17|1|hero|990|x:7,y:5|move
2026-07-25T23:29:17|1|hero|990|N/A|end_turn
2026-07-25T23:29:17|1|hero|991|x:7,y:4|move
2026-07-25T23:29:17|1|hero|991|N/A|end_turn
2026-07-25T23:29:17|1|hero|992|x:7,y:3|move
2026-07-25T23:29:17|1|hero|992|N/A|end_turn
2026-07-25T23:29:18|1|hero|993|x:7,y:2|move
2026-07-25T23:29:18|1|hero|993|N/A|end_turn
2026-07-25T23:29:18|1|hero|994|x:7,y:1|move
2026-07-25T23:29:18|1|hero|994|N/A|end_turn
2026-07-25T23:29:18|1|hero|995|x:8,y:1|move
2026-07-25T23:29:18|1|hero|995|N/A|end_turn
2026-07-25T23:29:18|1|hero|996|x:9,y:1|move
2026-07-25T23:29:18|1|hero|996|N/A|end_turn
2026-07-25T23:29:19|1|hero|997|x:10,y:1|move
2026-07-25T23:29:19|1|hero|997|N/A|end_turn
2026-07-25T23:29:19|1|hero|998|x:11,y:1|move
2026-07-25T23:29:19|1|hero|998|N/A|end_turn
2026-07-25T23:29:19|1|hero|999|x:12,y:1|move
2026-07-25T23:29:19|1|hero|999|N/A|end_turn
2026-07-25T23:29:19|1|hero|1000|x:12,y:2|move
2026-07-25T23:29:19|1|hero|1000|N/A|end_turn
2026-07-25T23:29:19|1|hero|1001|x:12,y:3|move
2026-07-25T23:29:19|1|hero|1001|N/A|end_turn
2026-07-25T23:29:19|1|hero|1002|x:12,y:4|move
2026-07-25T23:29:20|1|hero|1002|N/A|end_turn
2026-07-25T23:29:20|1|hero|1003|x:12,y:5|move
2026-07-25T23:29:20|1|hero|1003|N/A|end_turn
2026-07-25T23:29:20|1|hero|1004|x:12,y:6|move
2026-07-25T23:29:20|1|hero|1004|N/A|end_turn
2026-07-25T23:29:20|1|hero|1005|x:11,y:6|move
2026-07-25T23:29:20|1|hero|1005|N/A|end_turn
2026-07-25T23:29:20|1|hero|1006|x:10,y:6|move
2026-07-25T23:29:20|1|hero|1006|N/A|end_turn
2026-07-25T23:29:21|1|hero|1007|N/A|end_turn
2026-07-25T23:29:21|1|hero|1008|N/A|end_turn
2026-07-25T23:29:21|1|hero|1009|N/A|end_turn
2026-07-25T23:29:21|1|hero|1010|x:9,y:6|move
2026-07-25T23:29:22|1|hero|1010|N/A|end_turn
2026-07-25T23:29:22|1|hero|1011|x:9,y:7|move
2026-07-25T23:29:22|1|hero|1011|N/A|end_turn
2026-07-25T23:29:22|1|hero|1012|x:9,y:8|move
2026-07-25T23:29:22|1|hero|1012|N/A|end_turn
2026-07-25T23:29:22|1|hero|1013|x:9,y:9|move
2026-07-25T23:29:22|1|hero|1013|N/A|end_turn
2026-07-25T23:29:22|1|hero|1014|x:9,y:10|move
2026-07-25T23:29:22|1|hero|1014|N/A|end_turn
2026-07-25T23:29:23|1|hero|1015|x:9,y:10|move
2026-07-25T23:29:24|1|hero|1015|N/A|end_turn
2026-07-25T23:29:24|1|hero|1016|x:9,y:10|move
2026-07-25T23:29:24|1|hero|1016|N/A|end_turn
2026-07-25T23:29:24|1|hero|1017|x:9,y:10|move
2026-07-25T23:29:24|1|hero|1017|N/A|end_turn
2026-07-25T23:29:24|1|hero|1018|x:9,y:10|move
2026-07-25T23:29:24|1|hero|1018|N/A|end_turn
2026-07-25T23:29:24|1|hero|1019|x:9,y:10|move
2026-07-25T23:29:25|1|hero|1019|N/A|end_turn
2026-07-25T23:29:25|1|hero|1020|x:9,y:10|move
2026-07-25T23:29:25|1|hero|1020|N/A|end_turn
2026-07-25T23:29:25|1|hero|1021|x:9,y:10|move
2026-07-25T23:29:25|1|hero|1021|N/A|end_turn
2026-07-25T23:29:25|1|hero|1022|x:9,y:10|move
2026-07-25T23:29:25|1|hero|1022|N/A|end_turn
2026-07-25T23:29:25|1|hero|1023|x:9,y:10|move
2026-07-25T23:29:26|1|hero|1023|N/A|end_turn
2026-07-25T23:29:26|1|hero|1024|x:9,y:10|move
2026-07-25T23:29:26|1|hero|1024|N/A|end_turn
2026-07-25T23:29:26|1|hero|1025|x:9,y:10|move
2026-07-25T23:29:26|1|hero|1025|N/A|end_turn
2026-07-25T23:29:26|1|hero|1026|N/A|end_turn
2026-07-25T23:29:26|1|hero|1027|N/A|end_turn
2026-07-25T23:29:26|1|hero|1028|N/A|end_turn
2026-07-25T23:29:27|1|hero|1029|N/A|end_turn
2026-07-25T23:29:28|1|hero|1030|x:9,y:10|move
2026-07-25T23:29:28|1|hero|1030|N/A|end_turn
2026-07-25T23:29:28|1|hero|1031|x:9,y:10|move
2026-07-25T23:29:28|1|hero|1031|N/A|end_turn
2026-07-25T23:29:28|1|hero|1032|x:9,y:10|move
2026-07-25T23:29:28|1|hero|1032|N/A|end_turn
2026-07-25T23:29:28|1|hero|1033|x:9,y:10|move
2026-07-25T23:29:28|1|hero|1033|N/A|end_turn
2026-07-25T23:29:29|1|hero|1034|x:9,y:10|move
2026-07-25T23:29:29|1|hero|1034|N/A|end_turn
2026-07-25T23:29:29|1|hero|1035|x:9,y:10|move
2026-07-25T23:29:29|1|hero|1035|N/A|end_turn
2026-07-25T23:29:29|1|hero|1036|x:9,y:10|move
2026-07-25T23:29:29|1|hero|1036|N/A|end_turn
2026-07-25T23:29:29|1|hero|1037|x:9,y:10|move
2026-07-25T23:29:30|1|hero|1037|N/A|end_turn
2026-07-25T23:29:30|1|hero|1038|x:9,y:10|move
2026-07-25T23:29:30|1|hero|1038|N/A|end_turn
2026-07-25T23:29:30|1|hero|1039|x:9,y:10|move
2026-07-25T23:29:30|1|hero|1039|N/A|end_turn
2026-07-25T23:29:30|1|hero|1040|x:9,y:10|move
2026-07-25T23:29:30|1|hero|1040|N/A|end_turn
2026-07-25T23:29:30|1|hero|1041|x:9,y:10|move
2026-07-25T23:29:30|1|hero|1041|N/A|end_turn
2026-07-25T23:29:31|1|hero|1042|x:9,y:10|move
2026-07-25T23:29:31|1|hero|1042|N/A|end_turn
2026-07-25T23:29:31|1|hero|1043|x:9,y:10|move
2026-07-25T23:29:31|1|hero|1043|N/A|end_turn
2026-07-25T23:29:32|1|hero|1044|x:9,y:10|move
2026-07-25T23:29:32|1|hero|1044|N/A|end_turn
2026-07-25T23:29:32|1|hero|1045|x:9,y:10|move
2026-07-25T23:29:32|1|hero|1045|N/A|end_turn
2026-07-25T23:29:33|1|hero|1046|x:9,y:11|move
2026-07-25T23:29:33|1|hero|1046|N/A|end_turn
2026-07-25T23:29:33|1|hero|1047|x:9,y:12|move
2026-07-25T23:29:33|1|hero|1047|N/A|end_turn
2026-07-25T23:29:34|1|hero|1048|x:9,y:11|move
2026-07-25T23:29:34|1|hero|1048|N/A|end_turn
2026-07-25T23:29:34|1|hero|1049|x:9,y:10|move
2026-07-25T23:29:34|1|hero|1049|N/A|end_turn
2026-07-25T23:29:34|1|hero|1050|x:9,y:9|move
2026-07-25T23:29:34|1|hero|1050|N/A|end_turn
2026-07-25T23:29:34|1|hero|1051|x:9,y:8|move
2026-07-25T23:29:34|1|hero|1051|N/A|end_turn
2026-07-25T23:29:35|1|hero|1052|x:9,y:8|move
2026-07-25T23:29:35|1|hero|1052|N/A|end_turn
2026-07-25T23:29:35|1|hero|1053|x:9,y:8|move
2026-07-25T23:29:35|1|hero|1053|N/A|end_turn
2026-07-25T23:29:36|1|hero|1054|x:9,y:8|move
2026-07-25T23:29:36|1|hero|1054|N/A|end_turn
2026-07-25T23:29:36|1|hero|1055|x:9,y:8|move
2026-07-25T23:29:36|1|hero|1055|N/A|end_turn
2026-07-25T23:29:36|1|hero|1056|x:9,y:8|move
2026-07-25T23:29:36|1|hero|1056|N/A|end_turn
2026-07-25T23:29:36|1|hero|1057|x:9,y:8|move
2026-07-25T23:29:36|1|hero|1057|N/A|end_turn
2026-07-25T23:29:36|1|hero|1058|x:9,y:8|move
2026-07-25T23:29:36|1|hero|1058|N/A|end_turn
2026-07-25T23:29:36|1|hero|1059|x:9,y:8|move
2026-07-25T23:29:37|1|hero|1059|N/A|end_turn
2026-07-25T23:29:37|1|hero|1060|x:9,y:8|move
2026-07-25T23:29:37|1|hero|1060|N/A|end_turn
2026-07-25T23:29:37|1|hero|1061|x:9,y:8|move
2026-07-25T23:29:37|1|hero|1061|N/A|end_turn
2026-07-25T23:29:37|1|hero|1062|x:9,y:8|move
2026-07-25T23:29:37|1|hero|1062|N/A|end_turn
2026-07-25T23:29:37|1|hero|1063|x:9,y:8|move
